    check_is_fitted(self)
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py", line 1461, in check_is_fitted
    raise NotFittedError(msg % {"name": type(estimator).__name__})
sklearn.exceptions.NotFittedError: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
2026-03-13 18:01:37 | WARNING  | analytics.utils | Cannot extract features from empty DataFrame
2026-03-13 18:01:37 | ERROR    | analytics.anomaly_detector | Detection failed: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\analytics\anomaly_detector.py", line 164, in detect
    predictions = self.model.predict(X)  # -1 = anomaly, 1 = normal
                  ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\ensemble\_iforest.py", line 370, in predict
    check_is_fitted(self)
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py", line 1461, in check_is_fitted
    raise NotFittedError(msg % {"name": type(estimator).__name__})
sklearn.exceptions.NotFittedError: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
2026-03-13 18:01:46 | INFO     | backend.routers.gateway | Starting gateway...
2026-03-13 18:01:46 | INFO     | src.gateway | Starting gateway...
2026-03-13 18:01:46 | INFO     | src.ble_receiver | Starting BLEReceiver
2026-03-13 18:01:46 | INFO     | src.ble_receiver | BLEReceiver started successfully
2026-03-13 18:01:47 | INFO     | src.can_translator | CAN bus initialized: virtual
2026-03-13 18:01:47 | INFO     | src.can_translator | Starting CANTranslator (attack_mode=None)
2026-03-13 18:01:47 | INFO     | src.can_translator | CANTranslator started successfully
2026-03-13 18:01:47 | WARNING  | core.metrics_engine | Metrics engine already running
2026-03-13 18:01:47 | INFO     | src.gateway | Gateway fully started
2026-03-13 18:01:47 | INFO     | backend.routers.gateway | Gateway started successfully
2026-03-13 18:01:47 | INFO     | src.ble_receiver | UDP forward starting: 127.0.0.1:5005
2026-03-13 18:01:47 | INFO     | src.ble_receiver | BLE simulation starting
2026-03-13 18:01:47 | INFO     | src.can_translator | UDP receiver listening on 127.0.0.1:5005
2026-03-13 18:01:47 | INFO     | src.can_translator | CAN process loop started
2026-03-13 18:01:47 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 18:01:47 | ERROR    | analytics.anomaly_detector | Detection failed: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\analytics\anomaly_detector.py", line 164, in detect
    predictions = self.model.predict(X)  # -1 = anomaly, 1 = normal
                  ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\ensemble\_iforest.py", line 370, in predict
    check_is_fitted(self)
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py", line 1461, in check_is_fitted
    raise NotFittedError(msg % {"name": type(estimator).__name__})
sklearn.exceptions.NotFittedError: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
2026-03-13 18:01:47 | WARNING  | analytics.utils | Cannot extract features from empty DataFrame
2026-03-13 18:01:47 | ERROR    | analytics.anomaly_detector | Detection failed: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\analytics\anomaly_detector.py", line 164, in detect
    predictions = self.model.predict(X)  # -1 = anomaly, 1 = normal
                  ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\ensemble\_iforest.py", line 370, in predict
    check_is_fitted(self)
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py", line 1461, in check_is_fitted
    raise NotFittedError(msg % {"name": type(estimator).__name__})
sklearn.exceptions.NotFittedError: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
2026-03-13 18:01:50 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 18:01:51 | INFO     | backend.routers.gateway | Stopping gateway...
2026-03-13 18:01:51 | INFO     | src.gateway | Stopping gateway...
2026-03-13 18:01:51 | INFO     | src.ble_receiver | Stopping BLEReceiver
2026-03-13 18:01:51 | INFO     | src.can_translator | Stopping CANTranslator
2026-03-13 18:01:51 | INFO     | src.ble_receiver | UDP forward loop ended (sent=272, dropped=0)
2026-03-13 18:01:51 | INFO     | src.can_translator | UDP receiver loop ended
2026-03-13 18:01:51 | INFO     | src.can_translator | CAN process loop ended
2026-03-13 18:01:51 | INFO     | core.metrics_engine | MetricsEngine stopped
2026-03-13 18:01:51 | INFO     | src.ble_receiver | BLEReceiver stopped (packets=272)
2026-03-13 18:01:51 | INFO     | src.can_translator | CANTranslator stopped (packets=270, errors=0)
2026-03-13 18:01:51 | INFO     | src.gateway | Gateway stopped
2026-03-13 18:01:52 | INFO     | backend.routers.gateway | Gateway stopped successfully
2026-03-13 18:01:52 | ERROR    | analytics.anomaly_detector | Detection failed: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\analytics\anomaly_detector.py", line 164, in detect
    predictions = self.model.predict(X)  # -1 = anomaly, 1 = normal
                  ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\ensemble\_iforest.py", line 370, in predict
    check_is_fitted(self)
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py", line 1461, in check_is_fitted
    raise NotFittedError(msg % {"name": type(estimator).__name__})
sklearn.exceptions.NotFittedError: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
2026-03-13 18:01:52 | WARNING  | analytics.utils | Cannot extract features from empty DataFrame
2026-03-13 18:01:52 | ERROR    | analytics.anomaly_detector | Detection failed: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\analytics\anomaly_detector.py", line 164, in detect
    predictions = self.model.predict(X)  # -1 = anomaly, 1 = normal
                  ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\ensemble\_iforest.py", line 370, in predict
    check_is_fitted(self)
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py", line 1461, in check_is_fitted
    raise NotFittedError(msg % {"name": type(estimator).__name__})
sklearn.exceptions.NotFittedError: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
2026-03-13 18:01:54 | INFO     | backend.routers.gateway | Starting gateway...
2026-03-13 18:01:54 | INFO     | src.gateway | Starting gateway...
2026-03-13 18:01:54 | INFO     | src.ble_receiver | Starting BLEReceiver
2026-03-13 18:01:54 | INFO     | src.ble_receiver | BLEReceiver started successfully
2026-03-13 18:01:54 | INFO     | src.can_translator | CAN bus initialized: virtual
2026-03-13 18:01:54 | INFO     | src.can_translator | Starting CANTranslator (attack_mode=None)
2026-03-13 18:01:54 | INFO     | src.can_translator | CANTranslator started successfully
2026-03-13 18:01:54 | INFO     | core.metrics_engine | MetricsEngine started
2026-03-13 18:01:54 | INFO     | src.gateway | Gateway fully started
2026-03-13 18:01:54 | INFO     | backend.routers.gateway | Gateway started successfully
2026-03-13 18:01:54 | INFO     | src.ble_receiver | UDP forward starting: 127.0.0.1:5005
2026-03-13 18:01:54 | INFO     | src.ble_receiver | BLE simulation starting
2026-03-13 18:01:54 | INFO     | src.can_translator | UDP receiver listening on 127.0.0.1:5005
2026-03-13 18:01:54 | INFO     | src.can_translator | CAN process loop started
2026-03-13 18:01:54 | INFO     | core.metrics_engine | Metrics collection started (interval=5.0s)
2026-03-13 18:01:54 | ERROR    | analytics.anomaly_detector | Detection failed: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\analytics\anomaly_detector.py", line 164, in detect
    predictions = self.model.predict(X)  # -1 = anomaly, 1 = normal
                  ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\ensemble\_iforest.py", line 370, in predict
    check_is_fitted(self)
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py", line 1461, in check_is_fitted
    raise NotFittedError(msg % {"name": type(estimator).__name__})
sklearn.exceptions.NotFittedError: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
2026-03-13 18:01:54 | WARNING  | analytics.utils | Cannot extract features from empty DataFrame
2026-03-13 18:01:54 | ERROR    | analytics.anomaly_detector | Detection failed: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\analytics\anomaly_detector.py", line 164, in detect
    predictions = self.model.predict(X)  # -1 = anomaly, 1 = normal
                  ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\ensemble\_iforest.py", line 370, in predict
    check_is_fitted(self)
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py", line 1461, in check_is_fitted
    raise NotFittedError(msg % {"name": type(estimator).__name__})
sklearn.exceptions.NotFittedError: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
2026-03-13 18:01:55 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
